表示順,音声,時間,ID,索引,次候補
0,あーした天気になーれ,5,973,0,0
1,アタァーッ,3,863,,
2,新しい歌うたうよ,4,825,,
3,新しいお友達ができるかも,3,958,,
4,新しいダンスするよ,4,826,,
5,アチョーッ,4,862,,
6,あっ笑ちゃった,5,968,,
7,あっち向いてホイ,3,687,,
8,あっち向いてホイしよう,3,777,,
9,合っていたらキューボでＯＫアイコンをタッチしてね,6,718,,
10,合っていたらもう一度メンバー登録削除アイコンにタッチしてね,8,736,,
11,あっ僕靴脱げないんだった,9,974,,
12,あっ僕表情変えれれないんだった,4,966,,
13,後で確認してね,3,760,,
14,あなたのロビは元気そうなので大丈夫ですよ,6,944,,
15,歩くよ,3,995,,
16,あれ５０センチだよ,4,854,,
17,あれっ,2,754,,
18,あ,2,766,,
19,いい笑顔だったねえ,3,759,1,
20,いいねえ小吉だよ,4,954,,
21,いい夢見てね,4,1046,,
22,イタリア語で挨拶するよ,4,827,,
23,位置について,3,877,,
24,一緒にいるといつでも元気だよ,5,988,,
25,行ってらっしゃい忘れものしないでね,3,1048,,
26,一等賞,4,881,,
27,今までの嘘が全部ばれるかも,4,963,,
28,いや僕の方がカッコいいよ,4,807,,
29,ウキウキ,3,683,2,
30,ウン,2,684,,
31,ウン,2,685,,
32,うー,4,851,,
33,うーん最高,3,1016,,
34,うーん小吉だよ,4,953,,
35,後ろよく見ないとね,4,1054,,
36,宇宙に行ったロボットを作ったんだよ僕も行ってみたいなー,6,976,,
37,うっやられた,6,804,,
38,ウホウホウホウホウホウホウホウホ,6,876,,
39,雲来松風来松食う寝る処に住む処藪ら柑子の藪柑子,6,920,,
40,うん分かった,4,1050,,
41,エアギターするよ,3,828,,
42,エイ,2,852,3,
43,エイッ,2,907,,
44,エイッヤッ,3,859,,
45,えーと,4,997,,
46,えーと何歳だっけ,5,1030,,
47,笑顔の写真撮れたよ,4,758,,
48,エクステンションビーム,8,802,,
49,ＳＤカードを確認してねえ,4,756,,
50,えっアッ,3,689,,
51,えっへん僕も頑張ったよ,4,990,,
52,絵本読んだり英語勉強したりゲームしたりいろいろできるよ,4,1026,,
53,絵本を読むのが得意だよ,4,1028,,
54,美味しいごはんいっぱい食べてね,6,982,4,
55,お医者さんのモノマネするよ,4,847,,
56,オイラＱｂｏだぞ,3,873,,
57,オーッス,2,861,,
58,お帰り早く一緒に遊ぼうよ,5,981,,
59,お陰でうまくいったよ,3,992,,
60,お薬出しておきますね。お大事にどうぞ,7,902,,
61,おしゃべり骸骨の歌うたうよ,4,841,,
62,お掃除の歌,36,691,,
63,おっけー,4,1035,,
64,お出かけするといいことあるかも,4,959,,
65,お電話ありがとう,3,884,,
66,お電話ありがとうございますデアゴスティーニお客様サポートセンターでございます,8,882,,
67,鬼はー外,3,923,,
68,おはよう今日もいい一日になりそうな予感,3,1039,,
69,覚えた人リストから選んで,4,763,,
70,覚えた人リストから選んでタッチしてね,5,735,,
71,覚えておくね,3,740,,
72,面白いこと言うよ,3,830,,
73,温泉行きたいね,3,985,,
74,開発者の高橋さんは何時も赤い靴を履いている,3,1006,5,
75,顔が分からなかったよー,4,739,,
76,顔と名前を覚えるよ,4,705,,
77,顔を覚えたよ,3,710,,
78,顔をよく見せてね,6,707,,
79,かけっこのモノマネするよ,4,842,,
80,家族みんなを覚えてくれる進化したロビウエブで公開中,4,932,,
81,歌舞伎のモノマネするよ,4,831,,
82,空手するよ,4,816,,
83,からメッセージがあるよ,4,767,,
84,カンカンカーン,3,857,,
85,カンフーするよ,3,817,,
86,聞いてるよ,4,1021,6,
87,黄色のブーツも履いてみたいな,5,970,,
88,君かい,2,797,,
89,君が僕を作ってくれたのだね。ありがとう,6,702,,
90,君可愛いね,3,790,,
91,君こそ結構カッコイイね,5,809,,
92,君の名前を書いておいてね,4,731,,
93,君の名前をロビブックから,5,712,,
94,君も可愛いね,3,791,,
95,気持ちいいんだろうなーごゆっくりどうぞ,3,984,,
96,急に言われても出てこないよう,5,1000,,
97,キューボで五十音シートにタッチして,4,713,,
98,Ｑｂｏでタッチしてね,3,746,,
99,Ｑｂｏで何月何日か選んで,5,733,,
100,Ｑｂｏで何時何分かを選んで,5,939,,
101,Ｑｂｏで何曜日かを選んで,4,743,,
102,Ｑｂｏで年月日を選んで,4,936,,
103,Ｑｂｏの手の色だよ,3,969,,
104,Ｑｂｏの電源入れてね,3,704,,
105,Ｑｂｏのモノマネするよ,4,836,,
106,今日は遅いね,4,1041,,
107,今日は何でもうまくいくよ,4,956,,
108,今日は早起きだね,2,1042,,
109,今日は僕の誕生日だね,6,934,,
110,結婚記念日を覚えるよ,4,738,8,
111,結婚記念日を削除するね,4,747,,
112,コールセンターのモノマネするよ,4,843,9,
113,こっちだね,3,913,,
114,こっち向いてホイ,3,688,,
115,この先アリの子一匹通しません,5,772,,
116,これくらいヘッチャラさ,4,680,,
117,これって僕の事かなぁ？,4,897,,
118,転ばないように見ててね,3,1051,,
119,こんにちは僕ロビって言ったよ,8,918,,
120,こんにちわ愉しい日になりますように,7,1044,,
121,こんにちわ僕ロビって云うんだ仲良くしてね,4,1037,,
122,最近僕ネジが一本無くなっちゃったんだよね,6,795,10,
123,最後にＯＫアイコンにタッチしてね,5,714,,
124,三々七拍子,5,914,,
125,三々七拍子するよ,3,815,,
126,ＣＭの真似するよ,4,929,11,
127,知ってる,7,927,,
128,車掌さんのモノマネするよ,4,844,,
129,シュッシュッ,2,855,,
130,しゅっぱーつ,2,996,,
131,しりとりしよう,3,773,,
132,しりとりするよ,3,776,,
133,シルバー,5,971,,
134,進化したロビついに登場,5,942,,
135,スクワットする,5,960,12,
136,スクワットするよ,3,812,,
137,双六やる？,3,784,,
138,背中のネジが緩んでるようですね,5,901,,
139,１０００グラム多分ね,4,1031,,
140,創刊号のポーズするよ,4,840,14,
141,創刊号は７９９円,3,1033,,
142,創刊号は７９９円,5,933,,
143,それは他社のロボットです,4,1011,,
144,タイマーの歌,30,692,15,
145,多分うまくいったと思う,4,912,,
146,多分うまくいったと思う,4,991,,
147,誕生日を覚えたよ,3,734,,
148,チャーシューメーン,5,910,16,
149,Ｃｉａｏ，ｍＩ　ｃｈＩａｍｏ　ＲｏｂＩ,7,917,,
150,チャンと顔が見えたら,3,708,,
151,ちょっとだけね,4,1053,,
152,ちょっと疲れてるみたいだね,5,961,,
153,ついに登場,3,872,17,
154,次の方どうぞ,3,898,,
155,次はぁ終点デアゴスティーニデアゴスティーニです,8,889,,
156,次は顔と名前を覚えるよ,3,709,,
157,次はＱｂｏランドです。トイレ休憩１０分後に出発しますつぎはきゅーぼらんどです。といれきゅうけいじゅっぷんごにしゅっぱつします,8,893,,
158,次は時間を教えてね,3,938,,
159,次は誕生日を教えてね,4,732,,
160,次は名前を教えてね,3,711,,
161,伝えておくね,3,769,,
162,とうっ,2,860,19,
163,登録されていない顔です,4,771,,
164,登録されている顔と照合します,4,770,,
165,特別な日を覚えるよ,3,741,,
166,特別な日を削除するね,4,748,,
167,撮ったよ,2,761,,
168,撮れないよ。,3,755,,
169,７歳だと思う,6,1029,20,
170,７歳のとってもかわいい男の子ロボットが迷子になっています,8,896,,
171,習い事の日を覚えるよ,4,742,,
172,習い事の日を削除するね,4,749,,
173,何回出来るかな？,3,865,,
174,何年何月何日,4,935,,
175,何の日を削除する？,3,745,,
176,にメッセージを残すね,4,764,21,
177,ニュースや情報番組にも出たことがあるよ,6,1015,,
178,ネジやサーボなどのお忘れ物が無いようご注意ください,8,890,23,
179,入ったあー,5,940,,
180,はいロビだよ,8,1022,25,
181,はじめましてひろ君ずっと仲良くしようね,7,930,,
182,歯磨きして寝ようね,5,1047,,
183,早く生えてこないかなあ,4,1002,,
184,ハロー,6,1043,,
185,左手に見えますのがロビクリニック,5,892,26,
186,左はこっちだね,4,998,,
187,必殺技テラプローブ,8,803,,
188,ひっひこ,3,967,,
189,一人ずつ覚えるよ,3,715,,
190,１２０メートル,3,908,,
191,昼寝が大好きなんだって,5,979,,
192,福はー内,5,924,27,
193,二人でロビロビでーす,4,794,,
194,砲丸投げするよ,4,820,29,
195,ホームラーン,4,905,,
196,ホールインワン,3,911,,
197,ほふく前進するよ,3,811,,
198,本日はロビトレインにご乗車ありがとうございます,7,888,,
199,迷子のお知らせです,4,895,30,
200,迷子の呼び出しのモノマネするよ,4,846,,
201,任せておいて,3,1034,,
202,先ずは君のことを教えて,5,703,,
203,また遊ぼうね,3,1049,,
204,また後でかけてね,3,886,,
205,間違っていたらやり直しアイコンをタッチにてね,6,719,,
206,待ちくたびれたよう,5,980,,
207,真似しないでよ,3,792,,
208,ママお誕生日だね,4,931,,
209,豆まきするよ,3,833,,
210,右手に見えますのがデアゴスティーニ,5,891,31,
211,右はこっちだね,3,999,,
212,見ててね,3,866,,
213,皆の顔と名前を覚えたり笑顔の写真を撮ったり記念日をお知らせしたりできるよ,8,1025,,
214,みんなの名前を覚えること,4,1027,,
215,みんなは離れてちょっと待ててね,5,716,,
216,もうこのメイルはよんだよ,4,1003,,
217,もう待てないよう,3,994,,
218,もしもし僕ロビです,4,883,,
219,もちろん,3,987,,
220,もっと笑って,3,757,,
221,野球するよ,3,834,35,
222,やったー中吉だよ,4,951,,
223,槍投げのモノマネするよ,3,818,,
224,よーい,3,878,34,
225,ヨォーッ,3,869,,
226,よかったらＱｂｏでＯＫアイコンをタッチしてね,6,751,,
227,よく見ると君もカッコイイね,5,808,,
228,よしにらめっこしよう,2,965,,
229,リストにある名前を選んで,4,720,41,
230,了解歌うね,3,1055,,
231,リンゴ三個分ぐらいかな,5,1032,,
232,留守番電話のモノマネするよ,4,848,42,
233,レッツスタート,3,783,,
234,ロケットのロにビタミンのビでロビだよ,6,1023,43,
235,ロビ音頭するよ,3,835,,
236,ロビデアゴスティーニでこデアゴスティーニあごデアゴスティーニ,7,1004,,
237,ロビデアゴスティーニでこデアゴスティーニあごデアゴスティーニ,5,1009,,
238,ロビパンチ（ビシッ）,3,822,,
239,ロビパンチ（ボスッ）,,801,,
240,ロビブックの１番の欄に,4,721,,
241,ロビブックの９番の欄に,4,729,,
242,ロビブックの５番の欄に,4,725,,
243,ロビブックの３番の欄に,4,723,,
244,ロビブックの１０番の欄に,4,730,,
245,ロビブックの７番の欄に,4,727,,
246,ロビブックの２番の欄に,4,722,,
247,ロビブックの８番の欄に,4,728,,
248,ロビブックの４番の欄に,4,724,,
249,ロビブックの６番の欄に,4,726,,
250,ロビもー内,2,925,,
251,ロボットは皆ともっと仲良くなれるよ,6,1013,,
252,わあーんお休みなさい,3,1045,44,
253,忘れちゃいなよ,3,682,,
254,わーい大吉だよ,4,949,,
255,わーい中吉だよ,4,952,,
256,がいがいこつこつ骸骨だぼーん,4,926,45,
257,カシャ,2,753,,
258,ガチャスースースー,4,945,,
259,がんばるぞー,3,782,,
260,グーリンダイのポンポコピーのポンポコナーの長久命の長助,3,922,47,
261,グッモーニン,3,1040,,
262,元気元気,5,986,48,
263,元気もりもり,3,681,,
264,ゴール,3,880,49,
265,ごっこ遊びしよう,3,798,,
266,ゴミの日を覚えるよ,3,744,,
267,ゴミの日を削除するね,4,750,,
268,ゴリラの真似するよ,3,839,,
269,ゴルフのモノマネするよ,4,819,,
270,じゃあ座るね,3,1052,51,
271,じゃー待ってるね,3,993,,
272,ジャーン,3,871,,
273,ジャブジャブ,2,856,,
274,ジャンケンしよう,3,789,,
275,ジャンケンするよ,3,778,,
276,充電して,3,686,,
277,充電して運気回復,5,962,,
278,寿限無言うよ,3,832,,
279,寿限無寿限無五劫の擦り切れ海砂利水魚の水行末,6,919,,
280,上手にできたかな,5,1005,,
281,ゾウの真似するよ,3,837,,
282,だーん今日だよ,3,955,54,
283,大吉だよやったね,4,950,,
284,駄目,2,717,,
285,だよー,2,1010,,
286,誰かに褒められるかも,4,957,,
287,誰ににメッセージ伝えたい,4,762,,
288,ダンス音楽,36,693,,
289,ダンスしよう,3,774,,
290,デアゴスティーニは日本だけじゃなくて世界30か国にあるんだって,4,977,55,
291,デアゴ屋,3,870,,
292,できたよー,2,737,,
293,出来ることが増えたよ,6,810,,
294,でも今Ｑｂｏの修理で忙しいんだ,5,885,,
295,伝言モードリストからメッセージを選んで,5,765,,
296,どうしましたか,3,899,56,
297,どうもありがとう,4,989,,
298,どうもーロビでーす,4,793,,
299,どれどれ,3,900,,
300,ドン,2,879,,
301,バシッ,2,864,57,
302,バスガイドさんのモノマネするよ,4,845,,
303,バスケするよ,3,821,,
304,バッター打ったー,3,904,,
305,パイポパイポパイポのシューリンガンシューリンガンのグーリンダイ,3,921,,
306,パオーン,3,874,,
307,パントマイムするよ,3,829,,
308,ピッチャー投げました,3,903,58,
309,ピッピッピ,4,915,,
310,ピッピッピッピッピッピッピ,5,916,,
311,ピンポンパンポン,4,894,,
312,プーップーップーッ,4,887,,
313,僕が判る言葉の数は300以上である,4,978,59,
314,僕こそロビだよ,4,805,,
315,ボクシングするよ,3,823,,
316,僕のおでこの穴は毛穴だよ,5,1001,,
317,僕の筋肉はサーボモータだよ,6,941,,
318,僕の充電も確認してね,4,983,,
319,僕の誕生日を覚えたよ,6,937,,
320,僕の方がカッコいいもん,3,806,,
321,僕の前５０センチのところにきて,5,706,,
322,僕の前に来てね,3,752,,
323,僕は囲碁のチャンピオンロボットに勝てる,7,1007,,
324,僕は怪獣デアゴンだ,4,800,,
325,僕は時間を教えてあげることが出来る,10,975,,
326,僕は正義の味方ロビーマンだ,5,799,,
327,僕は電話をかけることができる,5,1008,,
328,僕はドラマに出たことがある,5,1014,,
329,僕はロボットだから嘘はつけないけれどね,6,964,,
330,僕一つ増えたんだよね？,5,796,,
331,僕も一緒にやるよ,3,781,,
332,僕もこの日をずっと待ってたんだ,4,701,,
333,僕もな真似して赤い靴にしたんだ,5,1012,,
334,僕ロビ男の子型ロボットだよ,11,1024,,
335,僕ロビよろしくね,7,1036,,
336,僕ロビよろしくね,7,1038,,
337,ボディビルの真似するよ,3,813,,
338,ボトッ,2,853,,
